Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
◇ Test "empty stdout/stderr returns empty strings" started.
◇ Test "Tags are preserved when present" started.
◇ Test "Developer profile: node_modules >30d auto-classified as safe" started.
◇ Test "Throws invalidJSON for empty string" started.
◇ Test "stderrString decodes UTF-8 data" started.
◇ Test "Parses empty items array" started.
◇ Test "Rule-level overrides take precedence over profile-level overrides" started.
◇ Test "Returns empty result for nonexistent directory" started.
◇ Test "succeeded is true when exit code is 0" started.
◇ Test "Override with empty profiles applies to all profiles" started.
◇ Test "Missing tags default to empty array" started.
◇ Test "Throws invalidJSON for garbage input" started.
◇ Test "Codable round-trip preserves profile with overrides" started.
◇ Test "Missing optional fields get sensible defaults" started.
◇ Test "First matching override wins" started.
◇ Test "Skips items missing required JSON fields without failing entire parse" started.
◇ Test "duration is preserved" started.
◇ Test "Ignores non-YAML files" started.
◇ Test "Skips items with empty path, continues parsing" started.
◇ Test "Parses ISO 8601 dates" started.
◇ Test "Parses multiple rules in one file" started.
◇ Test "stdoutString decodes UTF-8 data" started.
◇ Test "Loads rules from directory with YAML files" started.
◇ Test "Error description includes file path" started.
◇ Test "Override appends explanation_suffix to base explanation" started.
◇ Test "Batch classify processes all results" started.
◇ Test "Reports error for invalid YAML" started.
◇ Test "Override without confidence uses base confidence" started.
◇ Test "Returns base safety when no overrides defined" started.
◇ Test "Reports error for invalid safety value" started.
◇ Test "Override does not apply when lastAccessed is nil" started.
◇ Test "Deep profile: additional overrides for >7d items" started.
◇ Test "Override with confidence replaces base confidence" started.
◇ Test "succeeded is false for non-zero exit code" started.
◇ Test "Returns base safety when no overrides match" started.
◇ Test "Reports error for missing rules key" started.
◇ Test "custom timeout overrides default" started.
◇ Test "Reports error for missing required field" started.
◇ Test "Parses complete rule with all fields" started.
◇ Test "Developer profile override does NOT apply to recent files" started.
◇ Test "CleanupItemResult stores trash URL on success" started.
◇ Test "empty result has zero freed and allSucceeded" started.
◇ Test "Developer profile override does NOT apply to light profile" started.
◇ Test "all failed returns zero freed" started.
◇ Test "Profile-level overrides apply when no rule-level overrides match" started.
◇ Test "run with timeout throws MoleError.timeout" started.
◇ Test "Override without explanation_suffix preserves base explanation" started.
◇ Test "resolveBinaryPath throws when explicit path does not exist" started.
◇ Test "CleanupItemResult stores error on failure" started.
◇ Test "run with non-zero exit throws executionFailed" started.
◇ Test "run with real process succeeds" started.
◇ Test "Parses all three safety levels" started.
◇ Test "totalFreed sums only succeeded items" started.
◇ Test "run with missing binary throws binaryNotFound" started.
◇ Test "Singular item count: '1 item' not '1 items'" started.
◇ Test "Default items have expected IDs" started.
◇ Test "allSucceeded is true when no failures" started.
◇ Test "resolveBinaryPath uses explicit path when it exists" started.
◇ Test "purgeEntries returns 0 for nonexistent log" started.
◇ Test "Total line format matches expected pattern" started.
◇ Test "readEntries returns empty array for nonexistent log" started.
◇ Test "Single item total equals its size" started.
◇ Test "alerts sorted by reclaimable size descending" started.
◇ Test "Default sections has four groups" started.
◇ Test "Default section labels are uppercase" started.
◇ Test "Group with empty input returns three empty buckets" started.
◇ Test "Every item has an SF Symbol icon name" started.
◇ Test "Default section IDs match expected groups" started.
◇ Test "Group returns three buckets in order: safe, review, protected" started.
◇ Test "purgeEntries returns 0 when all entries are within retention" started.
◇ Test "Each default section has at least one item" started.
◇ Test "Group includes empty buckets when no items for a level" started.
◇ Test "Total size sums item sizes correctly" started.
◇ Test "formatBytes: terabytes" started.
◇ Test "category-to-destination mapping" started.
◇ Test "Total size sums all items" started.
◇ Test "readEntries returns all written entries" started.
◇ Test "Default size is 120" started.
◇ Test "formatBytes: megabytes" started.
◇ Test "All item IDs are unique across sections" started.
◇ Test "Large size values do not overflow" started.
◇ Test "Score clamped to 100 maximum" started.
◇ Test "purgeEntries with default 90-day retention" started.
◇ Test "Appends multiple entries as separate lines" started.
◇ Test "aggregate excludes protected items" started.
◇ Test "purgeEntries removes entries older than retention period" started.
◇ Test "record skips writing when no items succeeded" started.
◇ Test "formatBytes: gigabytes" started.
◇ Test "Count matches number of items" started.
◇ Test "Items within each bucket match their safety level" started.
◇ Test "formatBytes: kilobytes" started.
◇ Test "Titles match expected labels" started.
◇ Test "Protected items are not selected by default" started.
◇ Test "Score clamped to 0 minimum" started.
◇ Test "Creates log directory and writes JSONL" started.
◇ Test "Codable round-trip preserves values" started.
◇ Test "Custom size is respected" started.
◇ Test "detail singular and plural" started.
◇ Test "Score within range is not clamped" started.
◇ Test "record computes highest safety level" started.
◇ Test "Total size is zero for empty bucket" started.
◇ Test "Comparable ordering: nominal < fair < serious < critical" started.
◇ Test "Protected encodes as 'protected' not 'protected_'" started.
◇ Test "Safe items are selected by default" started.
◇ Test "Review items are not selected by default" started.
◇ Test "aggregate returns empty for no actionable results" started.
◇ Test "purgeEntries with custom retention period" started.
◇ Test "Default log directory is ~/Library/Logs/Gargantua" started.
◇ Test "Concurrent writes produce correct number of lines" started.
◇ Test "Confirmation tiers scale with risk" started.
◇ Test "aggregate returns empty for empty input" started.
◇ Test "formatBytes: small bytes" started.
◇ Test "staleness computed for items older than 7 days" started.
◇ Test "Init from ProcessInfo.ThermalState" started.
◇ Test "Tier escalates to highest risk, never de-escalates" started.
◇ Test "Safe and review items are actionable" started.
◇ Test "Score mapping: nominal=100, fair=70, serious=35, critical=0" started.
◇ Test "headline without staleness" started.
◇ Test "staleness uses most recent access date in group" started.
◇ Test "formatBytes: zero bytes" started.
◇ Test "no staleness when lastAccessed is nil" started.
◇ Test "headline with staleness qualifier" started.
◇ Test "age > 30d returns false for 29-day-old file" started.
◇ Test "Default timeout is 60 seconds" started.
◇ Test "age > 90d returns true for very old file" started.
◇ Test "Custom timeout and binary path" started.
◇ Test "scan preserves Trust Layer metadata on dev artifacts" started.
◇ Test "age > 60m for minute-granularity" started.
◇ Test "aggregate groups by category" started.
◇ Test "age > 0d returns true for any file with lastAccessed in the past" started.
◇ Test "RuleFile contains multiple rules" started.
◇ Test "Codable round-trip" started.
◇ Test "scan without progress observer does not crash" started.
◇ Test "scan updates ScanProgress lifecycle" started.
◇ Test "aggregate includes review items" started.
◇ Test "handles whitespace in condition" started.
◇ Test "age > 7d returns true for 8-day-old file" started.
◇ Test "Individual SafetyLevel.confirmationTier matches determineTier for homogeneous sets" started.
◇ Test "age < 7d returns true for 3-day-old file" started.
◇ Test "unknown category defaults to deepClean" started.
◇ Test "Codable round-trip preserves all fields" started.
◇ Test "scan propagates MoleError on process failure" started.
◇ Test "age >= 30d returns true for exactly 30-day-old file" started.
◇ Test "no staleness for fresh items" started.
◇ Test "purgeCategories contains expected categories" started.
◇ Test "Rule with safety overrides and condition expressions" started.
◇ Test "Safe categories" started.
◇ Test "returns false when lastAccessed is nil" started.
◇ Test "returns false for unrecognized condition" started.
◇ Test "Perfect system scores 100" started.
◇ Test "All fields populated correctly" started.
◇ Test "age > 30d returns true for 31-day-old file" started.
◇ Test "Default values for optional fields" started.
◇ Test "age > 24h equivalent to age > 1d" started.
◇ Test "Weights sum to 1.0" started.
◇ Test "scan with empty results returns empty array" started.
◇ Test "Items with different IDs are not equal" started.
◇ Test "Unknown categories default to review" started.
◇ Test "scan returns only dev artifact categories" started.
◇ Test "Source verification with bundle ID and signature" started.
◇ Test "RuleFile Codable round-trip" started.
◇ Test "Codable round-trip preserves safety overrides" started.
◇ Test "Disk full with everything else perfect" started.
◇ Test "Update settings persists changes" started.
◇ Test "Record and query audit entries by date range" started.
◇ Test "Items with same properties are equal" started.
◇ Test "50% across the board with nominal thermal" started.
◇ Test "Protected categories" started.
◇ Test "Update existing profile preserves ID" started.
◇ Test "Default settings created on first fetch" started.
◇ Test "Thermal critical with everything else perfect" started.
◇ Test "Last scan date returns most recent" started.
◇ Test "Profile with safety overrides round-trips correctly" started.
◇ Test "Default values for optional fields" started.
◇ Test "Health score integrates with HealthScoreRange" started.
◇ Test "Bootstrap seeds built-in profiles and default settings" started.
◇ Test "Fully loaded system scores 0" started.
◇ Test "Input values are clamped to 0-1" started.
◇ Test "Delete profile by ID" started.
◇ Test "Save and fetch a custom profile" started.
◇ Test "Last scan date returns nil when no history" started.
◇ Test "Review categories" started.
◇ Test "Error descriptions are non-empty" started.
◇ Test "Codable round-trip preserves all fields" started.
◇ Test "Bootstrap is idempotent — does not duplicate data" started.
◇ Test "Record and fetch scan history" started.
◇ Test "Purge old audit entries based on retention" started.
◇ Test "Empty items → singleButton (degenerate case)" started.
◇ Test "Protected overrides review in tier selection" started.
◇ Test "All review → summaryDialog" started.
◇ Test "Mixed safe + review → summaryDialog" started.
◇ Test "Single safe item → singleButton" started.
◇ Test "All safe items → singleButton" started.
◇ Test "Every rule has a non-empty category" started.
◇ Test "All rule IDs are unique" started.
◇ Test "Any protected → fullModal" started.
◇ Test "All protected → fullModal" started.
◇ Test "Every rule has a non-empty explanation" started.
◇ Test "Categories align with built-in CleanupProfile definitions" started.
◇ Test "Developer rules cover Xcode, node_modules, Docker, Homebrew" started.
◇ Test "System rules cover caches, logs, temp, trash" started.
◇ Test "All rule files load without errors" started.
◇ Test "Every rule has at least one path" started.
◇ Test "Browser rules cover Chrome, Safari, Firefox, Arc" started.
◇ Test "Rules use all three safety levels" started.
◇ Test "Every rule has confidence between 0 and 100" started.
◇ Test "Every rule has a non-empty id" started.
◇ Test "Safe rules have high confidence (>= 85)" started.
◇ Test "Every rule has a source with a name" started.
◇ Test "Expected number of rule files loaded" started.
◇ Test "Codable round-trip preserves audit entry" started.
◇ Test "Default cleanup method is trash" started.
◇ Test "scan without progress observer does not crash" started.
◇ Test "scan with empty results returns empty array" started.
◇ Test "scan updates ScanProgress lifecycle" started.
◇ Test "scan returns ScanResult array with Trust Layer metadata" started.
◇ Test "scan propagates parse error on invalid JSON" started.
◇ Test "dry-run is the default mode" started.
◇ Test "scan propagates MoleError on process failure" started.
◇ Test "Healthy maps to safe color" started.
◇ Test "binaryNotFound includes searched path" started.
◇ Test "Out-of-range scores are clamped: -5 is poor, 101 is healthy" started.
◇ Test "Poor maps to protected color" started.
◇ Test "crashed includes command and exit code" started.
◇ Test "timeout includes command name and seconds" started.
◇ Test "Moderate maps to review color" started.
◇ Test "executionFailed includes command and exit code" started.
◇ Test "Score 80-100 is healthy" started.
◇ Test "Score 0-49 is poor" started.
◇ Test "Score 50-79 is moderate" started.
◇ Test "Boundary: 49 is poor, 50 is moderate, 79 is moderate, 80 is healthy" started.
✔ Test "Developer profile includes dev artifact categories" passed after 0.018 seconds.
✔ Test "Three built-in profiles exist" passed after 0.018 seconds.
✔ Test "empty stdout/stderr returns empty strings" passed after 0.018 seconds.
✔ Test "Developer profile has age-based safety override" passed after 0.018 seconds.
✔ Test "Built-in profiles are not marked as custom" passed after 0.018 seconds.
✔ Test "Deep profile covers everything" passed after 0.018 seconds.
✔ Test "Light profile is conservative" passed after 0.018 seconds.
✔ Test "stderrString decodes UTF-8 data" passed after 0.018 seconds.
✔ Test "Parses empty items array" passed after 0.019 seconds.
✔ Test "succeeded is true when exit code is 0" passed after 0.018 seconds.
✔ Test "Returns empty result for nonexistent directory" passed after 0.018 seconds.
✔ Test "Handles minimal items with only required fields" passed after 0.019 seconds.
✔ Test "Rule-level overrides take precedence over profile-level overrides" passed after 0.019 seconds.
✔ Test "Developer profile: node_modules >30d auto-classified as safe" passed after 0.019 seconds.
✔ Test "Tags are preserved when present" passed after 0.019 seconds.
✔ Test "Parses complete Mole JSON with all fields" passed after 0.019 seconds.
✔ Test "Missing tags default to empty array" passed after 0.020 seconds.
✔ Test "Codable round-trip preserves profile with overrides" passed after 0.056 seconds.
✔ Test "duration is preserved" passed after 0.056 seconds.
✔ Test "First matching override wins" passed after 0.059 seconds.
✔ Test "Override with empty profiles applies to all profiles" passed after 0.059 seconds.
✔ Test "Skips items missing required JSON fields without failing entire parse" passed after 0.059 seconds.
✔ Test "stdoutString decodes UTF-8 data" passed after 0.059 seconds.
✔ Test "Parses ISO 8601 dates" passed after 0.059 seconds.
✔ Test "Skips items with empty path, continues parsing" passed after 0.059 seconds.
✔ Test "Batch classify processes all results" passed after 0.059 seconds.
✔ Test "Override appends explanation_suffix to base explanation" passed after 0.059 seconds.
✔ Test "Override without confidence uses base confidence" passed after 0.059 seconds.
✔ Test "Returns base safety when no overrides defined" passed after 0.059 seconds.
✔ Test "Error description includes file path" passed after 0.059 seconds.
✔ Test "Override does not apply when lastAccessed is nil" passed after 0.059 seconds.
✔ Test "Deep profile: additional overrides for >7d items" passed after 0.059 seconds.
✔ Test "Missing optional fields get sensible defaults" passed after 0.059 seconds.
✔ Test "succeeded is false for non-zero exit code" passed after 0.059 seconds.
✔ Test "Returns base safety when no overrides match" passed after 0.059 seconds.
✔ Test "Override with confidence replaces base confidence" passed after 0.059 seconds.
✔ Test "Reports error for invalid safety value" passed after 0.059 seconds.
✔ Test "Reports error for missing rules key" passed after 0.059 seconds.
✔ Test "Parses multiple rules in one file" passed after 0.059 seconds.
✔ Test "CleanupItemResult stores trash URL on success" passed after 0.060 seconds.
✔ Test "Reports error for missing required field" passed after 0.060 seconds.
✔ Test "empty result has zero freed and allSucceeded" passed after 0.060 seconds.
✔ Test "Profile-level overrides apply when no rule-level overrides match" passed after 0.060 seconds.
✔ Test "all failed returns zero freed" passed after 0.060 seconds.
✔ Test "Developer profile override does NOT apply to recent files" passed after 0.060 seconds.
✔ Test "CleanupItemResult stores error on failure" passed after 0.060 seconds.
✔ Test "Parses complete rule with all fields" passed after 0.060 seconds.
✔ Test "Override without explanation_suffix preserves base explanation" passed after 0.060 seconds.
✔ Test "resolveBinaryPath throws when explicit path does not exist" passed after 0.061 seconds.
✔ Test "totalFreed sums only succeeded items" passed after 0.060 seconds.
✔ Test "run with missing binary throws binaryNotFound" passed after 0.060 seconds.
✔ Test "Singular item count: '1 item' not '1 items'" passed after 0.060 seconds.
✔ Test "Developer profile override does NOT apply to light profile" passed after 0.061 seconds.
✔ Test "allSucceeded is true when no failures" passed after 0.061 seconds.
✔ Test "resolveBinaryPath uses explicit path when it exists" passed after 0.061 seconds.
✔ Test "Default items have expected IDs" passed after 0.061 seconds.
✔ Test "Total line format matches expected pattern" passed after 0.062 seconds.
✔ Test "alerts sorted by reclaimable size descending" passed after 0.062 seconds.
✔ Test "Single item total equals its size" passed after 0.062 seconds.
✔ Test "Default sections has four groups" passed after 0.062 seconds.
✔ Test "Default section labels are uppercase" passed after 0.062 seconds.
✔ Test "Group with empty input returns three empty buckets" passed after 0.062 seconds.
✔ Test "Every item has an SF Symbol icon name" passed after 0.062 seconds.
✔ Test "Default section IDs match expected groups" passed after 0.062 seconds.
✔ Test "Parses all three safety levels" passed after 0.062 seconds.
✔ Test "Group returns three buckets in order: safe, review, protected" passed after 0.063 seconds.
✔ Test "Each default section has at least one item" passed after 0.063 seconds.
✔ Test "Group includes empty buckets when no items for a level" passed after 0.063 seconds.
✔ Test "Total size sums item sizes correctly" passed after 0.063 seconds.
✔ Test "formatBytes: terabytes" passed after 0.063 seconds.
✔ Test "category-to-destination mapping" passed after 0.063 seconds.
✔ Test "Total size sums all items" passed after 0.063 seconds.
✔ Test "readEntries returns empty array for nonexistent log" passed after 0.063 seconds.
✔ Test "Default size is 120" passed after 0.063 seconds.
✔ Test "formatBytes: megabytes" passed after 0.063 seconds.
✔ Test "All item IDs are unique across sections" passed after 0.063 seconds.
✔ Test "Large size values do not overflow" passed after 0.063 seconds.
✔ Test "Score clamped to 100 maximum" passed after 0.063 seconds.
✔ Test "purgeEntries returns 0 for nonexistent log" passed after 0.063 seconds.
✔ Test "purgeEntries returns 0 when all entries are within retention" passed after 0.063 seconds.
✔ Test "aggregate excludes protected items" passed after 0.063 seconds.
✔ Test "readEntries returns all written entries" passed after 0.063 seconds.
✔ Test "Ignores non-YAML files" passed after 0.064 seconds.
✔ Test "record skips writing when no items succeeded" passed after 0.063 seconds.
✔ Test "formatBytes: gigabytes" passed after 0.063 seconds.
✔ Test "Count matches number of items" passed after 0.063 seconds.
✔ Test "formatBytes: kilobytes" passed after 0.063 seconds.
✔ Test "Titles match expected labels" passed after 0.063 seconds.
✔ Test "Appends multiple entries as separate lines" passed after 0.063 seconds.
✔ Test "Items within each bucket match their safety level" passed after 0.064 seconds.
✔ Test "Collects errors but continues loading other files" passed after 0.065 seconds.
✔ Test "Score clamped to 0 minimum" passed after 0.063 seconds.
✔ Test "Codable round-trip preserves values" passed after 0.063 seconds.
✔ Test "Protected items are not selected by default" passed after 0.063 seconds.
✔ Test "Custom size is respected" passed after 0.064 seconds.
✔ Test "Score within range is not clamped" passed after 0.063 seconds.
✔ Test "purgeEntries with default 90-day retention" passed after 0.064 seconds.
✔ Test "detail singular and plural" passed after 0.063 seconds.
✔ Test "Loads rules from directory with YAML files" passed after 0.065 seconds.
✔ Test "Total size is zero for empty bucket" passed after 0.064 seconds.
✔ Test "purgeEntries removes entries older than retention period" passed after 0.064 seconds.
✔ Test "Safe items are selected by default" passed after 0.064 seconds.
✔ Test "Protected encodes as 'protected' not 'protected_'" passed after 0.064 seconds.
✔ Test "aggregate returns empty for no actionable results" passed after 0.064 seconds.
✔ Test "Comparable ordering: nominal < fair < serious < critical" passed after 0.064 seconds.
✔ Test "Confirmation tiers scale with risk" passed after 0.064 seconds.
✔ Test "Review items are not selected by default" passed after 0.064 seconds.
✔ Test "formatBytes: small bytes" passed after 0.064 seconds.
✔ Test "Init from ProcessInfo.ThermalState" passed after 0.064 seconds.
✔ Test "aggregate returns empty for empty input" passed after 0.064 seconds.
✔ Test "Score mapping: nominal=100, fair=70, serious=35, critical=0" passed after 0.070 seconds.
✔ Test "Tier escalates to highest risk, never de-escalates" passed after 0.070 seconds.
✔ Test "Safe and review items are actionable" passed after 0.070 seconds.
✔ Test "headline without staleness" passed after 0.070 seconds.
✔ Test "record computes highest safety level" passed after 0.070 seconds.
✔ Test "formatBytes: zero bytes" passed after 0.070 seconds.
✔ Test "Creates log directory and writes JSONL" passed after 0.070 seconds.
✔ Test "Default log directory is ~/Library/Logs/Gargantua" passed after 0.071 seconds.
✔ Test "no staleness when lastAccessed is nil" passed after 0.070 seconds.
✔ Test "Default timeout is 60 seconds" passed after 0.070 seconds.
✔ Test "headline with staleness qualifier" passed after 0.070 seconds.
✔ Test "Custom timeout and binary path" passed after 0.070 seconds.
✔ Test "age > 30d returns false for 29-day-old file" passed after 0.070 seconds.
✔ Test "age > 60m for minute-granularity" passed after 0.070 seconds.
✔ Test "aggregate groups by category" passed after 0.070 seconds.
✔ Test "age > 90d returns true for very old file" passed after 0.070 seconds.
✔ Test "RuleFile contains multiple rules" passed after 0.070 seconds.
✔ Test "Codable round-trip" passed after 0.070 seconds.
✔ Test "aggregate includes review items" passed after 0.070 seconds.
✔ Test "age > 0d returns true for any file with lastAccessed in the past" passed after 0.070 seconds.
✔ Test "handles whitespace in condition" passed after 0.070 seconds.
✔ Test "Individual SafetyLevel.confirmationTier matches determineTier for homogeneous sets" passed after 0.070 seconds.
✔ Test "age > 7d returns true for 8-day-old file" passed after 0.070 seconds.
✔ Test "unknown category defaults to deepClean" passed after 0.070 seconds.
✔ Test "age < 7d returns true for 3-day-old file" passed after 0.070 seconds.
✔ Test "Codable round-trip preserves all fields" passed after 0.070 seconds.
✔ Test "Rule with safety overrides and condition expressions" passed after 0.070 seconds.
✔ Test "returns false when lastAccessed is nil" passed after 0.070 seconds.
✔ Test "age >= 30d returns true for exactly 30-day-old file" passed after 0.070 seconds.
✔ Test "Perfect system scores 100" passed after 0.070 seconds.
✔ Test "All fields populated correctly" passed after 0.070 seconds.
✔ Test "purgeCategories contains expected categories" passed after 0.070 seconds.
✔ Test "Default values for optional fields" passed after 0.070 seconds.
✔ Test "Safe categories" passed after 0.070 seconds.
✔ Test "Throws invalidJSON for garbage input" passed after 0.072 seconds.
✔ Test "purgeEntries with custom retention period" passed after 0.071 seconds.
✔ Test "staleness computed for items older than 7 days" passed after 0.071 seconds.
✔ Test "age > 30d returns true for 31-day-old file" passed after 0.070 seconds.
✔ Test "Weights sum to 1.0" passed after 0.070 seconds.
✔ Test "Throws invalidJSON for empty string" passed after 0.073 seconds.
✔ Test "returns false for unrecognized condition" passed after 0.070 seconds.
✔ Test "staleness uses most recent access date in group" passed after 0.071 seconds.
✔ Test "no staleness for fresh items" passed after 0.070 seconds.
✔ Test "age > 24h equivalent to age > 1d" passed after 0.070 seconds.
✔ Test "Items with different IDs are not equal" passed after 0.070 seconds.
✔ Test "Disk full with everything else perfect" passed after 0.070 seconds.
✔ Test "Unknown categories default to review" passed after 0.070 seconds.
✔ Test "Source verification with bundle ID and signature" passed after 0.070 seconds.
✔ Test "Codable round-trip preserves safety overrides" passed after 0.070 seconds.
✔ Test "50% across the board with nominal thermal" passed after 0.070 seconds.
✔ Test "Thermal critical with everything else perfect" passed after 0.070 seconds.
✔ Test "Default values for optional fields" passed after 0.070 seconds.
✔ Test "RuleFile Codable round-trip" passed after 0.070 seconds.
✔ Test "Fully loaded system scores 0" passed after 0.070 seconds.
✔ Test "Reports error for invalid YAML" passed after 0.073 seconds.
✔ Test "Items with same properties are equal" passed after 0.070 seconds.
✔ Test "Protected categories" passed after 0.070 seconds.
✔ Test "Error descriptions are non-empty" passed after 0.070 seconds.
✔ Test "Input values are clamped to 0-1" passed after 0.071 seconds.
✔ Test "Health score integrates with HealthScoreRange" passed after 0.071 seconds.
✔ Test "Empty items → singleButton (degenerate case)" passed after 0.070 seconds.
✔ Test "Codable round-trip preserves all fields" passed after 0.070 seconds.
✔ Test "Review categories" passed after 0.070 seconds.
✔ Test "Single safe item → singleButton" passed after 0.070 seconds.
✔ Test "All review → summaryDialog" passed after 0.070 seconds.
✔ Test "All safe items → singleButton" passed after 0.070 seconds.
✔ Test "Protected overrides review in tier selection" passed after 0.070 seconds.
✔ Test "Any protected → fullModal" passed after 0.070 seconds.
✔ Test "System rules cover caches, logs, temp, trash" passed after 0.070 seconds.
✔ Test "All rule files load without errors" passed after 0.070 seconds.
✔ Test "Browser rules cover Chrome, Safari, Firefox, Arc" passed after 0.070 seconds.
✔ Test "Categories align with built-in CleanupProfile definitions" passed after 0.070 seconds.
✔ Test "Every rule has a non-empty category" passed after 0.071 seconds.
✔ Test "Rules use all three safety levels" passed after 0.070 seconds.
✔ Test "All protected → fullModal" passed after 0.070 seconds.
✔ Test "Every rule has a non-empty explanation" passed after 0.071 seconds.
✔ Test "Codable round-trip preserves audit entry" passed after 0.067 seconds.
✔ Test "Default cleanup method is trash" passed after 0.067 seconds.
✔ Test "Developer rules cover Xcode, node_modules, Docker, Homebrew" passed after 0.070 seconds.
✔ Test "Healthy maps to safe color" passed after 0.059 seconds.
✔ Test "Mixed safe + review → summaryDialog" passed after 0.070 seconds.
✔ Test "binaryNotFound includes searched path" passed after 0.059 seconds.
✔ Test "Poor maps to protected color" passed after 0.059 seconds.
✔ Test "Out-of-range scores are clamped: -5 is poor, 101 is healthy" passed after 0.059 seconds.
✔ Test "crashed includes command and exit code" passed after 0.059 seconds.
✔ Test "Moderate maps to review color" passed after 0.059 seconds.
✔ Test "executionFailed includes command and exit code" passed after 0.058 seconds.
✔ Test "Score 80-100 is healthy" passed after 0.059 seconds.
✔ Test "Score 0-49 is poor" passed after 0.058 seconds.
✔ Test "Score 50-79 is moderate" passed after 0.058 seconds.
✔ Test "Boundary: 49 is poor, 50 is moderate, 79 is moderate, 80 is healthy" passed after 0.058 seconds.
✔ Test "timeout includes command name and seconds" passed after 0.059 seconds.
✔ Test "Every rule has at least one path" passed after 0.071 seconds.
✔ Test "All rule IDs are unique" passed after 0.071 seconds.
✔ Test "Every rule has confidence between 0 and 100" passed after 0.071 seconds.
✔ Suite "MoleRunResult" passed after 0.076 seconds.
✔ Suite "MoleOutputParser" passed after 0.077 seconds.
✔ Test "Every rule has a source with a name" passed after 0.071 seconds.
✔ Suite "RuleLoader" passed after 0.077 seconds.
✔ Test "Record and query audit entries by date range" passed after 0.073 seconds.
✔ Test "Update settings persists changes" passed after 0.073 seconds.
✔ Suite "SafetyClassifier" passed after 0.077 seconds.
✔ Suite "CleanupProfile" passed after 0.076 seconds.
✔ Test "Last scan date returns most recent" passed after 0.073 seconds.
✔ Suite "CleanupResult" passed after 0.077 seconds.
✔ Suite "Confirmation Total Computation" passed after 0.077 seconds.
✔ Suite "SidebarSection" passed after 0.077 seconds.
✔ Test "Default settings created on first fetch" passed after 0.073 seconds.
✔ Suite "ScanBucket" passed after 0.077 seconds.
✔ Suite "AlertItem" passed after 0.077 seconds.
✔ Suite "HealthGaugeView" passed after 0.077 seconds.
✔ Suite "SafetyLevel" passed after 0.077 seconds.
✔ Suite "ThermalLevel" passed after 0.077 seconds.
✔ Test "Bootstrap seeds built-in profiles and default settings" passed after 0.073 seconds.
✔ Suite "Safety Level and Tier Alignment" passed after 0.077 seconds.
✔ Suite "MoleRunnerConfig" passed after 0.077 seconds.
✔ Suite "RuleFile" passed after 0.077 seconds.
✔ Suite "ConditionEvaluator" passed after 0.077 seconds.
✔ Suite "ScanRule" passed after 0.077 seconds.
✔ Test "Profile with safety overrides round-trips correctly" passed after 0.073 seconds.
✔ Suite "Category Safety Mapping" passed after 0.077 seconds.
✔ Suite "SystemMetrics" passed after 0.077 seconds.
✔ Suite "SidebarItem" passed after 0.077 seconds.
✔ Suite "MetricCollectionError" passed after 0.077 seconds.
✔ Suite "ScanResult" passed after 0.077 seconds.
✔ Suite "AuditEntry" passed after 0.077 seconds.
✔ Suite "MoleError" passed after 0.077 seconds.
